===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    0	M5	#1__M5_0601_41782eff_PSAR_Exit	PSAR exit (M5_psar_s	17	17	0	YES	-	-	OK(17 trades)
    1	M5	#2__M5_0601_829eb52d_PSAR_Exit	PSAR exit (M5_psar_s	17	17	1	YES	-	-	OK(17 trades)
    2	M5	#4__M5_0601_05e2952a_PSAR_Exit	PSAR exit (M5_psar_s	17	17	2	YES	-	-	OK(17 trades)
    3	M5	#5__M5_0601_2ccdabcd_PSAR_Exit	PSAR exit (M5_psar_s	17	17	3	YES	-	-	OK(17 trades)
    4	M5	#22_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	4	YES	-	-	OK(17 trades)
    5	M5	#24_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	5	YES	-	-	OK(17 trades)
    6	M5	#25_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	6	YES	-	-	OK(17 trades)
    7	M5	#27_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	7	YES	-	-	OK(17 trades)
    8	M5	#29_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	8	YES	-	-	OK(17 trades)
    9	M5	#30_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	9	YES	-	-	OK(17 trades)
    10	M5	#31_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	10	YES	-	-	OK(17 trades)
    11	M5	#32_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	11	YES	-	-	OK(17 trades)
    12	M5	#33_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	12	YES	-	-	OK(17 trades)
    13	M5	#34_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	13	YES	-	-	OK(17 trades)
    14	M5	#38_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	14	YES	-	-	OK(17 trades)
    15	M5	#39_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	15	YES	-	-	OK(17 trades)
    16	M5	#41_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	16	YES	-	-	OK(17 trades)
    17	M5	#43_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	17	YES	-	-	OK(17 trades)
    18	M5	#44_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	18	YES	-	-	OK(17 trades)
    19	M5	#46_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	19	YES	-	-	OK(17 trades)
    20	M5	#48_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	20	YES	-	-	OK(17 trades)
    21	M5	#49_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	21	YES	-	-	OK(17 trades)
    22	M5	#50_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	22	YES	-	-	OK(17 trades)
    23	M5	#51_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	23	YES	-	-	OK(17 trades)
    24	M5	#52_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	24	YES	-	-	OK(17 trades)
    25	M5	#53_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	25	YES	-	-	OK(17 trades)
    26	M5	#57_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	26	YES	-	-	OK(17 trades)
    27	M5	#58_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	27	YES	-	-	OK(17 trades)
    28	M5	#60_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	28	YES	-	-	OK(17 trades)
    29	M5	#79_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	29	YES	-	-	OK(17 trades)
    30	M5	#81_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	30	YES	-	-	OK(17 trades)
    31	M5	#83_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	31	YES	-	-	OK(17 trades)
    32	M5	#84_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	32	YES	-	-	OK(17 trades)
    33	M5	#85_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	33	YES	-	-	OK(17 trades)
    34	M5	#86_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	34	YES	-	-	OK(17 trades)
    35	M5	#87_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	35	YES	-	-	OK(17 trades)
    36	M5	#88_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	36	YES	-	-	OK(17 trades)
    37	M5	#92_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	37	YES	-	-	OK(17 trades)
    38	M5	#93_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	38	YES	-	-	OK(17 trades)
    39	M5	#95_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	17	17	39	YES	-	-	OK(17 trades)
